[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1      53   1099      ANK   0.12E+08  1.00  0.050   0.7935485489651657E-01   0.4406337910728658E-08   0.1199266469558458E+01   0.7443894240341567E-01   0.6344300937715328E+02 
      1      54   1135      ANK   0.12E+08  1.00  0.048   0.7076441210644782E-01   0.3395170930937948E-08   0.1200002420320386E+01   0.7468449355867776E-01   0.5548227367844645E+02 
      1      55   1174      ANK   0.12E+08  1.00  0.049   0.6239941988475727E-01   0.2066955962656487E-08   0.1200577308115611E+01   0.7467821744833197E-01   0.4804588292307437E+02 
      1      56   1216     *ANK   0.41E+08  1.00  0.055   0.5325292998015042E-01   0.1477946044652368E-08   0.1200971301432546E+01   0.7467392487750388E-01   0.3948479517873395E+02 
      1      57   1258     *ANK   0.62E+08  1.00  0.066   0.4610765374838728E-01   0.1285549768890255E-08   0.1201700375357514E+01   0.7469575039678025E-01   0.3324636019248839E+02 
      1      58   1300      ANK   0.62E+08  1.00  0.064   0.4238128616108394E-01   0.1208828497450067E-08   0.1202959856494779E+01   0.7470880424313839E-01   0.3074698926073475E+02 
      1      59   1342      ANK   0.62E+08  1.00  0.057   0.3890652740384241E-01   0.1517870962085036E-08   0.1204361189624781E+01   0.7464705139699929E-01   0.2784177633017825E+02 
      1      60   1384      ANK   0.62E+08  1.00  0.067   0.3397627475391833E-01   0.1184036776434224E-08   0.1205572003179622E+01   0.7458685926877959E-01   0.2306709294397301E+02 
      1      61   1426      ANK   0.62E+08  1.00  0.081   0.2943497057981656E-01   0.8461741983396371E-09   0.1206792546838985E+01   0.7455610735095533E-01   0.1905894114868244E+02 
      1      62   1468     *ANK   0.20E+09  1.00  0.091   0.2641215678928242E-01   0.9914392003385689E-09   0.1208102242439523E+01   0.7451949559854601E-01   0.1677169819109109E+02 
      1      63   1510      ANK   0.20E+09  1.00  0.107   0.2346871329522855E-01   0.9196656900676923E-09   0.1209232446291835E+01   0.7445112725928915E-01   0.1416995259556348E+02 
      1      64   1552      ANK   0.20E+09  1.00  0.120   0.2042575781298463E-01   0.5164794933644996E-09   0.1210188152961218E+01   0.7437862877933341E-01   0.1140376575566727E+02 
      1      65   1594      ANK   0.20E+09  1.00  0.115   0.1893934952053460E-01   0.8545584114960446E-09   0.1211384296705507E+01   0.7433452264029980E-01   0.1067955587311007E+02 
      1      66   1636      ANK   0.20E+09  1.00  0.113   0.1743155430959428E-01   0.7957541542454947E-09   0.1212532948967481E+01   0.7427719416588505E-01   0.9504281056861110E+01 
      1      67   1678     *ANK   0.65E+09  1.00  0.117   0.1590217769925589E-01   0.5844910986929643E-09   0.1213619897072088E+01   0.7419432819186444E-01   0.8318403752433882E+01 
      1      68   1720      ANK   0.65E+09  1.00  0.127   0.1414146304819912E-01   0.2743518126331174E-09   0.1214520376737223E+01   0.7412213786208161E-01   0.6686544084598741E+01 
      1      69   1762      ANK   0.65E+09  1.00  0.167   0.1268403963592165E-01   0.2138283133897124E-09   0.1215317114002219E+01   0.7410923609527992E-01   0.5538001318393512E+01 
      1      70   1804      ANK   0.65E+09  1.00  0.179   0.1172418196089123E-01   0.3813420179910829E-09   0.1216128491958574E+01   0.7408673715977596E-01   0.5011972466303833E+01 
      1      71   1846      ANK   0.65E+09  1.00  0.184   0.1088338846773573E-01   0.3112488263519101E-09   0.1216895856673180E+01   0.7404987183943662E-01   0.4514062550823310E+01 
      1      72   1888     *ANK   0.22E+10  1.00  0.208   0.1008440812052080E-01   0.1526484939104280E-09   0.1217569139468669E+01   0.7401629463005863E-01   0.3971637444306380E+01 
      1      73   1930      ANK   0.22E+10  1.00  0.226   0.9436789430032151E-02   0.1400117081698606E-09   0.1218205725967032E+01   0.7399718260779053E-01   0.3633638932106472E+01 
      1      74   1972      ANK   0.22E+10  1.00  0.225   0.8896986402579677E-02   0.1637800977997189E-09   0.1218822283983391E+01   0.7397716457708439E-01   0.3441567032894755E+01 
      1      75   2014      ANK   0.22E+10  1.00  0.224   0.8406419096697509E-02   0.1422140541784010E-09   0.1219416718331787E+01   0.7395491052899159E-01   0.3264820412604949E+01 
      1      76   2056      ANK   0.22E+10  1.00  0.231   0.7939404307187755E-02   0.1048031181136888E-09   0.1219980833300446E+01   0.7393353916145567E-01   0.3056909551409212E+01 
      1      77   2098      ANK   0.22E+10  1.00  0.240   0.7518169579520818E-02   0.9702068891312091E-10   0.1220515531402018E+01   0.7391652848674463E-01   0.2882920316551607E+01 
      1      78   2140      ANK   0.22E+10  1.00  0.241   0.7148906541174047E-02   0.1151288275264046E-09   0.1221028896516061E+01   0.7390049313130190E-01   0.2762171273383955E+01 
      1      79   2182      ANK   0.22E+10  1.00  0.239   0.6812870313897559E-02   0.1155560657444505E-09   0.1221520963767649E+01   0.7388366107034211E-01   0.2645734396388664E+01 
      1      80   2224      ANK   0.22E+10  1.00  0.241   0.6499698905334857E-02   0.9550025173922383E-10   0.1221986642551458E+01   0.7386729845670559E-01   0.2513344535498449E+01 
      1      81   2266      ANK   0.22E+10  1.00  0.245   0.6212313412592589E-02   0.8499434212443834E-10   0.1222424494875049E+01   0.7385283335197898E-01   0.2393297156681168E+01 
      1      82   2308     *ANK   0.64E+10  1.00  0.245   0.5949572493679308E-02   0.8142614111611437E-10   0.1222836272564126E+01   0.7383934687328511E-01   0.2295292975302235E+01 
      1      83   2350      ANK   0.64E+10  1.00  0.244   0.5705987203860872E-02   0.7290506240692777E-10   0.1223223590883327E+01   0.7382633554115806E-01   0.2202844666255899E+01 
      1      84   2392      ANK   0.64E+10  1.00  0.244   0.5478306909520217E-02   0.6068525317644002E-10   0.1223587064550664E+01   0.7381426807210195E-01   0.2108520982265045E+01 
      1      85   2434      ANK   0.64E+10  1.00  0.245   0.5266497074399262E-02   0.5443118550684893E-10   0.1223927547448928E+01   0.7380332333560369E-01   0.2021083960730909E+01 
      1      86   2476      ANK   0.64E+10  1.00  0.245   0.5069022345792460E-02   0.5147244980179514E-10   0.1224246354095754E+01   0.7379306855645631E-01   0.1941234348221202E+01 
      1      87   2518      ANK   0.64E+10  1.00  0.244   0.4883543609897230E-02   0.4740966571576373E-10   0.1224545006251628E+01   0.7378342083550518E-01   0.1862498693306182E+01 
      1      88   2560      ANK   0.64E+10  1.00  0.245   0.4708715613436680E-02   0.4360828323774481E-10   0.1224824673948387E+01   0.7377448800265435E-01   0.1783872453981001E+01 
      1      89   2602      ANK   0.64E+10  1.00  0.246   0.4543873689206955E-02   0.4134748860735308E-10   0.1225086216951783E+01   0.7376619293178605E-01   0.1708560317224171E+01 
      1      90   2644      ANK   0.64E+10  1.00  0.247   0.4388245789362681E-02   0.3959958348035504E-10   0.1225330891764022E+01   0.7375842907055569E-01   0.1637241528982094E+01 
      1      91   2686      ANK   0.64E+10  1.00  0.248   0.4240814600717969E-02   0.3742230235584938E-10   0.1225560244155160E+01   0.7375118685818030E-01   0.1568998959936647E+01 
      1      92   2728     *ANK   0.14E+11  1.00  0.249   0.4101549514207653E-02   0.3506805109975375E-10   0.1225775257497804E+01   0.7374442548946003E-01   0.1503795699425940E+01 
      1      93   2770      ANK   0.14E+11  1.00  0.250   0.3970180954892885E-02   0.3325522025238409E-10   0.1225976874527937E+01   0.7373809150430427E-01   0.1442826200662005E+01 
      1      94   2812      ANK   0.14E+11  1.00  0.250   0.3845694207090268E-02   0.3160677830586492E-10   0.1226166018582056E+01   0.7373214454548657E-01   0.1385315212207104E+01 
      1      95   2854      ANK   0.14E+11  1.00  0.250   0.3727315584377123E-02   0.3006107243964069E-10   0.1226343724401890E+01   0.7372657701882190E-01   0.1330865088976031E+01 
      1      96   2896      ANK   0.14E+11  1.00  0.250   0.3614619446303948E-02   0.2871388231030300E-10   0.1226510780488710E+01   0.7372134293153124E-01   0.1279240298428323E+01 
      1      97   2938      ANK   0.14E+11  1.00  0.250   0.3507169294951658E-02   0.2750572501966396E-10   0.1226667854015692E+01   0.7371640840054494E-01   0.1230305005453792E+01 
      1      98   2980      ANK   0.14E+11  1.00  0.250   0.3404604898103497E-02   0.2638267716582919E-10   0.1226815617137565E+01   0.7371175596402540E-01   0.1183668542712853E+01 
      1      99   3022      ANK   0.14E+11  1.00  0.250   0.3306567395931800E-02   0.2524698371667210E-10   0.1226954632306001E+01   0.7370736649253221E-01   0.1138957519043011E+01 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     100   3064      ANK   0.14E+11  1.00  0.249   0.3212729285859598E-02   0.2415232134093739E-10   0.1227085338000082E+01   0.7370321441653546E-01   0.1095924441437548E+01 
      1     101   3106      ANK   0.14E+11  1.00  0.249   0.3122951131442240E-02   0.2297778777614093E-10   0.1227208133218676E+01   0.7369929491148844E-01   0.1054519278995333E+01 
      1     102   3148     *ANK   0.30E+11  1.00  0.249   0.3037002273804398E-02   0.2174644552492528E-10   0.1227323404517926E+01   0.7369560164596986E-01   0.1014780704615583E+01 
      1     103   3190      ANK   0.30E+11  1.00  0.249   0.2954572408800651E-02   0.2049844092313081E-10   0.1227431547042992E+01   0.7369212119152790E-01   0.9766990437842626E+00 
      1     104   3232      ANK   0.30E+11  1.00  0.249   0.2875492259016433E-02   0.1925698768408644E-10   0.1227532903610256E+01   0.7368884427298728E-01   0.9403312850931130E+00 
      1     105   3274      ANK   0.30E+11  1.00  0.249   0.2799561282877606E-02   0.1798745906880739E-10   0.1227627835335868E+01   0.7368576724392858E-01   0.9057362815023159E+00 
      1     106   3316      ANK   0.30E+11  1.00  0.249   0.2726581173131552E-02   0.1678495512113321E-10   0.1227716723606057E+01   0.7368288238933415E-01   0.8728907803105882E+00 
      1     107   3358      ANK   0.30E+11  1.00  0.249   0.2656351829584520E-02   0.1563017070230420E-10   0.1227799934834667E+01   0.7368018140668978E-01   0.8417096017785382E+00 
      1     108   3400      ANK   0.30E+11  1.00  0.249   0.2588652123722860E-02   0.1457538466341166E-10   0.1227877817134374E+01   0.7367765302584636E-01   0.8121051570024929E+00 
      1     109   3442      ANK   0.30E+11  1.00  0.248   0.2523325024618352E-02   0.1360317627770325E-10   0.1227950707462717E+01   0.7367529197941569E-01   0.7839823317538271E+00 
      1     110   3484      ANK   0.30E+11  1.00  0.248   0.2460303040529561E-02   0.1270917298279644E-10   0.1228018933485213E+01   0.7367308667209163E-01   0.7572441100165413E+00 
      1     111   3526      ANK   0.30E+11  1.00  0.247   0.2399468565645213E-02   0.1187618642784307E-10   0.1228082796981252E+01   0.7367103099173364E-01   0.7318210293920817E+00 
      1     112   3568     *ANK   0.61E+11  1.00  0.247   0.2340687935283949E-02   0.1110861050421006E-10   0.1228142584972853E+01   0.7366911621127126E-01   0.7076961254997157E+00 
      1     113   3610      ANK   0.61E+11  1.00  0.246   0.2283980195358858E-02   0.1034851445231052E-10   0.1228198548785522E+01   0.7366733455770860E-01   0.6846852581930767E+00 
      1     114   3652      ANK   0.61E+11  1.00  0.245   0.2229314421350456E-02   0.9684198907502271E-11   0.1228250939606943E+01   0.7366567770418250E-01   0.6628594850786851E+00 
      1     115   3694      ANK   0.61E+11  1.00  0.244   0.2176545784997434E-02   0.9020801020429423E-11   0.1228299953320003E+01   0.7366413535396535E-01   0.6420840868502230E+00 
      1     116   3736      ANK   0.61E+11  1.00  0.242   0.2125569169351949E-02   0.8397815358953092E-11   0.1228345801063464E+01   0.7366270383900334E-01   0.6223094257568335E+00 
      1     117   3778      ANK   0.61E+11  1.00  0.241   0.2076312527043016E-02   0.7796729813759082E-11   0.1228388663987130E+01   0.7366137377899265E-01   0.6034469225738007E+00 
      1     118   3820      ANK   0.61E+11  1.00  0.239   0.2028680219495546E-02   0.7223861701473395E-11   0.1228428705318559E+01   0.7366013962131113E-01   0.5854455484772426E+00 
      1     119   3862      ANK   0.61E+11  1.00  0.237   0.1982526745713589E-02   0.6686614314900245E-11   0.1228466085113201E+01   0.7365899677097490E-01   0.5682392274997426E+00 
      1     120   3904      ANK   0.61E+11  1.00  0.235   0.1937786427749030E-02   0.6174093180733025E-11   0.1228500949940865E+01   0.7365793893184108E-01   0.5517553980281067E+00 
      1     121   3946      ANK   0.61E+11  1.00  0.233   0.1894510540201350E-02   0.5698427089093309E-11   0.1228533433059810E+01   0.7365696062616706E-01   0.5359797740911094E+00 
      1     122   3988     *ANK   0.11E+12  1.00  0.231   0.1852676216815598E-02   0.5249799086639056E-11   0.1228563668837200E+01   0.7365605952763174E-01   0.5209011921650483E+00 
      1     123   4030      ANK   0.11E+12  1.00  0.229   0.1812104467889245E-02   0.4864064056410325E-11   0.1228591797520869E+01   0.7365523231548038E-01   0.5064790106253108E+00 
      1     124   4072      ANK   0.11E+12  1.00  0.226   0.1772699422779479E-02   0.4513060029762075E-11   0.1228617948070217E+01   0.7365447658159230E-01   0.4927109178738674E+00 
      1     125   4114      ANK   0.11E+12  1.00  0.224   0.1734485916563073E-02   0.4194996486818169E-11   0.1228642236364809E+01   0.7365378346645790E-01   0.4795177831359692E+00 
      1     126   4156      ANK   0.11E+12  1.00  0.221   0.1697440445842653E-02   0.3911384058174093E-11   0.1228664777847273E+01   0.7365314771133841E-01   0.4668711405507426E+00 
      1     127   4198      ANK   0.11E+12  1.00  0.219   0.1661449654792230E-02   0.3662819769389781E-11   0.1228685675540409E+01   0.7365256300004830E-01   0.4547195955180265E+00 
      1     128   4240      ANK   0.11E+12  1.00  0.216   0.1626400631604885E-02   0.3446571010867300E-11   0.1228705031785400E+01   0.7365202657592698E-01   0.4430214931364566E+00 
      1     129   4282      ANK   0.11E+12  1.00  0.213   0.1592241560351656E-02   0.3249514320299134E-11   0.1228722949045035E+01   0.7365153610484140E-01   0.4317546848512950E+00 
      1     130   4324      ANK   0.11E+12  1.00  0.211   0.1558967098466622E-02   0.3074073320183162E-11   0.1228739520755323E+01   0.7365108711491897E-01   0.4208981455680556E+00 
      1     131   4366      ANK   0.11E+12  1.00  0.208   0.1526553208156282E-02   0.2920504376841697E-11   0.1228754832317538E+01   0.7365067880105039E-01   0.4104322440031360E+00 
      1     132   4408     *ANK   0.19E+12  1.00  0.205   0.1494942469883633E-02   0.2789266892839308E-11   0.1228768968750459E+01   0.7365030843273002E-01   0.4003436758158193E+00 
      1     133   4450      ANK   0.19E+12  1.00  0.203   0.1464117841170427E-02   0.2673932988895804E-11   0.1228782005531164E+01   0.7364997255477282E-01   0.3905898185771097E+00 
      1     134   4492      ANK   0.19E+12  1.00  0.200   0.1433990552900872E-02   0.2569734624585305E-11   0.1228794017695413E+01   0.7364966830519382E-01   0.3811638470332094E+00 
      1     135   4534      ANK   0.19E+12  1.00  0.197   0.1404612500579740E-02   0.2475753262154536E-11   0.1228805079744050E+01   0.7364939424467523E-01   0.3720601860292150E+00 
      1     136   4576      ANK   0.19E+12  1.00  0.194   0.1376000578596963E-02   0.2378158242010393E-11   0.1228815264414038E+01   0.7364914570857040E-01   0.3632763689554651E+00 
      1     137   4618      ANK   0.19E+12  1.00  0.191   0.1348108696663481E-02   0.2289139062862837E-11   0.1228824626705004E+01   0.7364891380515709E-01   0.3547869637587404E+00 
      1     138   4660      ANK   0.19E+12  1.00  0.188   0.1320751872987844E-02   0.2187293851945029E-11   0.1228833208263242E+01   0.7364868892787882E-01   0.3465274678211242E+00 
      1     139   4702      ANK   0.19E+12  1.00  0.186   0.1293692812046370E-02   0.2109465719594894E-11   0.1228841052835604E+01   0.7364847017998702E-01   0.3384334098077459E+00 
      1     140   4744      ANK   0.19E+12  1.00  0.185   0.1266816500065533E-02   0.2032536359176909E-11   0.1228848208438412E+01   0.7364826382513356E-01   0.3304777279797085E+00 
      1     141   4786      ANK   0.19E+12  1.00  0.184   0.1240287405393437E-02   0.1940357750392636E-11   0.1228854714231888E+01   0.7364806871877527E-01   0.3227081206263559E+00 
      1     142   4828     *ANK   0.32E+12  1.00  0.183   0.1214195460246927E-02   0.1878959750802569E-11   0.1228860606947328E+01   0.7364789181302245E-01   0.3151638994942959E+00 
      1     143   4870      ANK   0.32E+12  1.00  0.182   0.1188600351658309E-02   0.1844210011184836E-11   0.1228865939448689E+01   0.7364773996094054E-01   0.3078571519071203E+00 
      1     144   4912      ANK   0.32E+12  1.00  0.181   0.1163580997782272E-02   0.1814282354635383E-11   0.1228870767236477E+01   0.7364761952514004E-01   0.3008058126136901E+00 
      1     145   4954      ANK   0.32E+12  1.00  0.180   0.1139201525646190E-02   0.1782113272813210E-11   0.1228875140732055E+01   0.7364753064141777E-01   0.2940026732113926E+00 
      1     146   4996      ANK   0.32E+12  1.00  0.178   0.1115459783670202E-02   0.1747063460515906E-11   0.1228879116237861E+01   0.7364747530539190E-01   0.2874304413577630E+00 
      1     147   5038      ANK   0.32E+12  1.00  0.177   0.1092274695212026E-02   0.1705992174936504E-11   0.1228882750239076E+01   0.7364745193545016E-01   0.2810497118797146E+00 
      1     148   5080      ANK   0.32E+12  1.00  0.175   0.1069597744282583E-02   0.1668297763033084E-11   0.1228886071579227E+01   0.7364745005635756E-01   0.2748108728384528E+00 
      1     149   5122      ANK   0.32E+12  1.00  0.174   0.1047322258526213E-02   0.1623558093668784E-11   0.1228889069297586E+01   0.7364746190469448E-01   0.2686883127696150E+00 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     150   5164      ANK   0.32E+12  1.00  0.174   0.1025362435098731E-02   0.1561120389068821E-11   0.1228891742279303E+01   0.7364749004246010E-01   0.2627112457126156E+00 
      1     151   5206      ANK   0.32E+12  1.00  0.173   0.1003548779074397E-02   0.1481190931929038E-11   0.1228894153096038E+01   0.7364752298514091E-01   0.2568572545363840E+00 
      1     152   5248     *ANK   0.51E+12  1.00  0.174   0.9816901907668959E-03   0.1401404544863162E-11   0.1228896365942321E+01   0.7364754307928537E-01   0.2510082150913323E+00 
      1     153   5290      ANK   0.51E+12  1.00  0.177   0.9600665839369428E-03   0.1343606391582113E-11   0.1228898385226259E+01   0.7364755869793477E-01   0.2451779288787878E+00 
      1     154   5332      ANK   0.51E+12  1.00  0.181   0.9387466940490797E-03   0.1331188157041602E-11   0.1228900082253410E+01   0.7364746409077275E-01   0.2394287439620456E+00 
      1     155   5374      ANK   0.51E+12  1.00  0.180   0.9184618446220038E-03   0.1298814228442376E-11   0.1228901502432339E+01   0.7364749181042896E-01   0.2340876284797156E+00 
      1     156   5416      ANK   0.51E+12  1.00  0.177   0.8994222347764682E-03   0.1236678350430172E-11   0.1228902755145873E+01   0.7364744531081799E-01   0.2289953071442798E+00 
      1     157   5458      ANK   0.51E+12  1.00  0.175   0.8808819019991147E-03   0.1260885886647449E-11   0.1228903850516011E+01   0.7364746191411309E-01   0.2240472480669155E+00 
      1     158   5500      ANK   0.51E+12  1.00  0.174   0.8625687367590888E-03   0.1220106377958035E-11   0.1228904899392358E+01   0.7364741475277173E-01   0.2192941461199066E+00 
      1     159   5542      ANK   0.51E+12  1.00  0.174   0.8448170011943733E-03   0.1238161938599339E-11   0.1228905823827019E+01   0.7364741432616931E-01   0.2147207872721137E+00 
      1     160   5584      ANK   0.51E+12  1.00  0.173   0.8275956400311398E-03   0.1149727263811802E-11   0.1228906704456928E+01   0.7364737581133679E-01   0.2102095706111347E+00 
      1     161   5626      ANK   0.51E+12  1.00  0.171   0.8108266377540738E-03   0.1004322678179696E-11   0.1228907528402320E+01   0.7364733217113184E-01   0.2058911801904207E+00 
      1     162   5668     *ANK   0.80E+12  1.00  0.171   0.7944476921713454E-03   0.9029793816965977E-12   0.1228908225049462E+01   0.7364728595048364E-01   0.2016014236313694E+00 
      1     163   5710      ANK   0.80E+12  1.00  0.172   0.7781548327281836E-03   0.8404953952926063E-12   0.1228908891834144E+01   0.7364731300740654E-01   0.1973535057549589E+00 
      1     164   5752      ANK   0.80E+12  1.00  0.166   0.7630067933806921E-03   0.8206749925092167E-12   0.1228909413713482E+01   0.7364728910724461E-01   0.1934573607123527E+00 
      1     165   5794      ANK   0.80E+12  1.00  0.165   0.7480681972670238E-03   0.8210299222912528E-12   0.1228909885310203E+01   0.7364728705557824E-01   0.1895353549241701E+00 
      1     166   5836      ANK   0.80E+12  1.00  0.164   0.7337654961555620E-03   0.8348566628337946E-12   0.1228910258807255E+01   0.7364730893316321E-01   0.1858002418460795E+00 
      1     167   5878      ANK   0.80E+12  1.00  0.167   0.7191758848374438E-03   0.8755758484980318E-12   0.1228910635346407E+01   0.7364735632986605E-01   0.1820108913343594E+00 
      1     168   5920      ANK   0.80E+12  1.00  0.163   0.7050018820861328E-03   0.8779309469030569E-12   0.1228910873934257E+01   0.7364734195602976E-01   0.1783578640515857E+00 
      1     169   5962      ANK   0.80E+12  1.00  0.166   0.6904439745462301E-03   0.7291787214201367E-12   0.1228911098537991E+01   0.7364737818339676E-01   0.1745931447046653E+00 
      1     170   6004      ANK   0.80E+12  1.00  0.163   0.6767118525229123E-03   0.6736956418445092E-12   0.1228911277523497E+01   0.7364736607009709E-01   0.1710799352245191E+00 
      1     171   6046      ANK   0.80E+12  1.00  0.160   0.6640058872556626E-03   0.5706259923778778E-12   0.1228911426306249E+01   0.7364739403017601E-01   0.1677508516849660E+00 
      1     172   6088     *ANK   0.12E+13  1.00  0.162   0.6511638079789893E-03   0.6412293957309421E-12   0.1228911531395987E+01   0.7364741994997484E-01   0.1644659728683813E+00 
      1     173   6130      ANK   0.12E+13  1.00  0.165   0.6379609602020336E-03   0.6479738225350846E-12   0.1228911692460112E+01   0.7364751922487767E-01   0.1610432089586443E+00 
      1     174   6172      ANK   0.12E+13  1.00  0.162   0.6252698247437329E-03   0.5993181798304641E-12   0.1228911759711736E+01   0.7364755573980061E-01   0.1578124842089157E+00 
      1     175   6214      ANK   0.12E+13  1.00  0.163   0.6127198416783033E-03   0.5544596613514077E-12   0.1228911800294737E+01   0.7364757289421697E-01   0.1545970100752688E+00 
      1     176   6256      ANK   0.12E+13  1.00  0.163   0.6007199396955128E-03   0.5077512680784072E-12   0.1228911832687614E+01   0.7364760057333397E-01   0.1515101713049526E+00 
      1     177   6298      ANK   0.12E+13  1.00  0.160   0.5894686730900001E-03   0.4403542344456600E-12   0.1228911832545418E+01   0.7364763125034635E-01   0.1485973808222041E+00 
      1     178   6340      ANK   0.12E+13  1.00  0.160   0.5784390375762724E-03   0.4904323730442169E-12   0.1228911789867779E+01   0.7364766987585272E-01   0.1457682839623980E+00 
